Link,Direction,Sublink,NearLatitude_DecDeg,NearLongitude_DecDeg,FarLatitude_DecDeg,FarLongitude_DecDeg,Frequency_GHz,Polarization,Length_km,NearAntennaDiameter_m,FarAntennaDiameter_m
10001,A,195,57.70368,11.99507,57.69785,11.9911,28.2065,Vertical,0.69144,0.3,0.3
10001,B,194,57.69785,11.9911,57.70368,11.99507,29.2145,Vertical,0.69144,0.3,0.3
10002,A,253,57.72539,11.98181,57.72285,11.97265,38.528,Vertical,0.61455,0.2,0.2
10002,B,254,57.72285,11.97265,57.72539,11.98181,37.268,Vertical,0.61455,0.2,0.2
10003,A,209,57.69247,11.97496,57.69406,11.97951,38.528,Vertical,0.32374,0.3,0.3
10003,B,210,57.69406,11.97951,57.69247,11.97496,37.268,Vertical,0.32374,0.3,0.3
10004,A,616,57.70668,11.97285,57.70194,11.97488,28.2345,Vertical,0.54124,0.3,0.3
10004,B,615,57.70194,11.97488,57.70668,11.97285,29.2425,Vertical,0.54124,0.3,0.3
10005,A,621,57.69318,11.95387,57.70321,11.95678,32.361,Vertical,1.12973,0.3,0.3
10005,B,622,57.70321,11.95678,57.69318,11.95387,33.173,Vertical,1.12973,0.3,0.3
10006,A,509,57.69694,11.95513,57.70321,11.95678,37.24,Vertical,0.70481,0.2,0.3
10006,B,510,57.70321,11.95678,57.69694,11.95513,38.5,Vertical,0.70481,0.3,0.2
10007,A,471,57.70669,11.96462,57.70321,11.95678,37.324,Vertical,0.60759,0.3,0.3
10007,B,472,57.70321,11.95678,57.70669,11.96462,38.584,Vertical,0.60759,0.3,0.3
10008,A,135,57.69518,11.96623,57.69562,11.9726,38.556,Vertical,0.38288,0.2,0.2
10008,B,136,57.69562,11.9726,57.69518,11.96623,37.296,Vertical,0.38288,0.2,0.2
10009,A,16,57.69989,11.97369,57.71181,11.98477,37.24,Vertical,1.48256,0.3,0.3
10009,B,15,57.71181,11.98477,57.69989,11.97369,38.5,Vertical,1.48256,0.3,0.3
10010,A,587,57.69959,11.93678,57.70321,11.95678,32.445,Vertical,1.25841,0.3,0.3
10010,B,588,57.70321,11.95678,57.69959,11.93678,33.257,Vertical,1.25841,0.3,0.3
10011,A,372,57.71352,11.97777,57.71181,11.98477,37.324,Vertical,0.45866,0.3,0.3
10011,B,371,57.71181,11.98477,57.71352,11.97777,38.584,Vertical,0.45866,0.3,0.3
10012,A,196,57.70194,11.97488,57.69785,11.9911,28.1785,Vertical,1.06883,0.3,0.3
10012,B,193,57.69785,11.9911,57.70194,11.97488,29.1865,Vertical,1.06883,0.3,0.3
10013,A,646,57.70525,11.96184,57.70669,11.96462,38.444,Vertical,0.23118,0.3,0.3
10013,B,645,57.70669,11.96462,57.70525,11.96184,37.184,Vertical,0.23118,0.3,0.3
10014,A,76,57.72125,11.96431,57.72285,11.97265,37.324,Vertical,0.52844,0.3,0.3
10014,B,75,57.72285,11.97265,57.72125,11.96431,38.584,Vertical,0.52844,0.3,0.3
10015,A,614,57.71994,11.99954,57.71181,11.98477,32.361,Vertical,1.26166,0.3,0.3
10015,B,613,57.71181,11.98477,57.71994,11.99954,33.173,Vertical,1.26166,0.3,0.3
10016,A,639,57.7116,11.94496,57.70993,11.91663,38.556,Vertical,1.69841,0.3,0.3
10016,B,640,57.70993,11.91663,57.7116,11.94496,37.296,Vertical,1.69841,0.3,0.3
10017,A,581,57.70174,11.91605,57.72355,11.8898,37.296,Vertical,2.88797,0.3,0.3
10017,B,579,57.72355,11.8898,57.70174,11.91605,38.528,Vertical,2.88797,0.3,0.3
10018,A,602,57.70696,11.90607,57.70321,11.95678,32.333,Vertical,3.05198,0.3,0.3
10018,B,601,57.70321,11.95678,57.70696,11.90607,33.145,Vertical,3.05198,0.3,0.3
10019,A,465,57.67562,11.93377,57.69174,11.92386,32.361,Vertical,1.88906,0.3,0.3
10019,B,464,57.69174,11.92386,57.67562,11.93377,33.173,Vertical,1.88906,0.3,0.3
10020,A,466,57.68762,11.93019,57.67562,11.93377,33.229,Vertical,1.35341,0.3,0.3
10020,B,463,57.67562,11.93377,57.68762,11.93019,32.417,Vertical,1.35341,0.3,0.3
10021,A,8,57.68384,11.91071,57.69174,11.92386,37.296,Vertical,1.17769,0.3,0.3
10021,B,7,57.69174,11.92386,57.68384,11.91071,38.556,Vertical,1.17769,0.3,0.3
10022,A,354,57.68889,11.97322,57.68479,11.96203,29.2705,Vertical,0.80947,0.3,0.3
10022,B,353,57.68479,11.96203,57.68889,11.97322,28.2625,Vertical,0.80947,0.3,0.3
10023,A,5,57.68946,11.97961,57.69179,11.98384,38.556,Vertical,0.36201,0.3,0.3
10023,B,6,57.69179,11.98384,57.68946,11.97961,37.296,Vertical,0.36201,0.3,0.3
10024,A,409,57.68678,11.99449,57.68652,11.98636,29.2705,Vertical,0.48581,0.3,0.3
10024,B,411,57.68652,11.98636,57.68678,11.99449,28.2625,Vertical,0.48581,0.3,0.3
10025,A,540,57.68726,12.01062,57.68321,12.01219,29.2425,Vertical,0.45982,0.3,0.3
10025,B,539,57.68321,12.01219,57.68726,12.01062,28.2345,Vertical,0.45982,0.3,0.3
10026,A,62,57.69675,12.00068,57.68905,11.99701,38.584,Vertical,0.8853,0.3,0.3
10026,B,61,57.68905,11.99701,57.69675,12.00068,37.324,Vertical,0.8853,0.3,0.3
10027,A,541,57.71342,12.00212,57.71181,11.98477,37.212,Vertical,1.04943,0.3,0.3
10027,B,542,57.71181,11.98477,57.71342,12.00212,38.472,Vertical,1.04943,0.3,0.3
10028,A,205,57.71203,12.00531,57.70923,12.00797,37.268,Vertical,0.34919,0.3,0.3
10028,B,206,57.70923,12.00797,57.71203,12.00531,38.528,Vertical,0.34919,0.3,0.3
10029,A,186,57.73101,12.00092,57.71994,11.99954,38.528,Vertical,1.23503,0.3,0.3
10029,B,185,57.71994,11.99954,57.73101,12.00092,37.268,Vertical,1.23503,0.3,0.3
10030,A,46,57.71121,12.01629,57.75606,12.06644,23.142,Vertical,5.81845,0.3,0.3
10030,B,45,57.75606,12.06644,57.71121,12.01629,22.134,Vertical,5.81845,0.3,0.3
10031,A,202,57.70375,12.01851,57.70923,12.00797,37.268,Vertical,0.87633,0.3,0.3
10031,B,204,57.70923,12.00797,57.70375,12.01851,38.528,Vertical,0.87633,0.3,0.3
10032,A,154,57.70804,12.0247,57.75606,12.06644,18.25,Vertical,5.89528,0.3,0.6
10032,B,153,57.75606,12.06644,57.70804,12.0247,19.26,Vertical,5.89528,0.6,0.3
10033,A,526,57.72164,12.01893,57.75606,12.06644,28.1785,Vertical,4.76333,0.6,0.6
10033,B,525,57.75606,12.06644,57.72164,12.01893,29.1865,Vertical,4.76333,0.6,0.6
10034,A,109,57.69548,11.98022,57.69785,11.9911,37.296,Vertical,0.70039,0.2,0.3
10034,B,110,57.69785,11.9911,57.69548,11.98022,38.556,Vertical,0.70039,0.3,0.2
10035,A,468,57.68063,11.97853,57.68479,11.96203,29.1865,Vertical,1.08746,0.3,0.3
10035,B,467,57.68479,11.96203,57.68063,11.97853,28.1785,Vertical,1.08746,0.3,0.3
10036,A,458,57.70907,11.97594,57.71181,11.98477,37.324,Vertical,0.60877,0.3,0.3
10036,B,457,57.71181,11.98477,57.70907,11.97594,38.584,Vertical,0.60877,0.3,0.3
10037,A,534,57.69268,11.93549,57.6953,11.94063,38.556,Vertical,0.42314,0.2,0.2
10037,B,533,57.6953,11.94063,57.69268,11.93549,37.296,Vertical,0.42314,0.2,0.2
10038,A,662,57.68474,11.93067,57.68762,11.93019,37.24,Vertical,0.32284,0.2,0.3
10038,B,661,57.68762,11.93019,57.68474,11.93067,38.5,Vertical,0.32284,0.3,0.2
10039,A,436,57.69463,11.94463,57.6953,11.94063,38.528,Vertical,0.24982,0.2,0.2
10039,B,435,57.6953,11.94063,57.69463,11.94463,37.268,Vertical,0.24982,0.2,0.2
10040,A,198,57.67704,12.03469,57.67648,12.09582,28.2065,Vertical,3.64788,0.3,0.3
10040,B,197,57.67648,12.09582,57.67704,12.03469,29.2145,Vertical,3.64788,0.3,0.3
10041,A,208,57.71552,12.05015,57.70923,12.00797,32.333,Vertical,2.61002,0.3,0.3
10041,B,207,57.70923,12.00797,57.71552,12.05015,33.145,Vertical,2.61002,0.3,0.3
10042,A,651,57.72651,12.02188,57.72567,12.04335,38.318,Vertical,1.28298,0.3,0.3
10042,B,652,57.72567,12.04335,57.72651,12.02188,37.324,Vertical,1.28298,0.3,0.3
10043,A,568,57.73319,12.02358,57.71552,12.05015,33.229,Vertical,2.52495,0.3,0.3
10043,B,567,57.71552,12.05015,57.73319,12.02358,32.417,Vertical,2.52495,0.3,0.3
10044,A,552,57.75823,12.07351,57.75606,12.06644,28.2065,Vertical,0.48522,0.3,0.3
10044,B,551,57.75606,12.06644,57.75823,12.07351,29.2145,Vertical,0.48522,0.3,0.3
10045,A,9,57.72942,12.01415,57.70923,12.00797,37.212,Vertical,2.27772,0.3,0.3
10045,B,10,57.70923,12.00797,57.72942,12.01415,38.318,Vertical,2.27772,0.3,0.3
10046,A,59,57.74688,12.0334,57.75606,12.06644,37.24,Vertical,2.21697,0.3,0.3
10046,B,60,57.75606,12.06644,57.74688,12.0334,38.682,Vertical,2.21697,0.3,0.3
10047,A,600,57.75954,12.05935,57.75606,12.06644,37.24,Vertical,0.57311,0.3,0.3
10047,B,599,57.75606,12.06644,57.75954,12.05935,38.5,Vertical,0.57311,0.3,0.3
10048,A,580,57.71614,11.89689,57.72355,11.8898,37.212,Vertical,0.92618,0.3,0.3
10048,B,577,57.72355,11.8898,57.71614,11.89689,38.472,Vertical,0.92618,0.3,0.3
10049,A,582,57.73263,11.89616,57.72355,11.8898,37.24,Vertical,1.07927,0.3,0.3
10049,B,578,57.72355,11.8898,57.73263,11.89616,38.5,Vertical,1.07927,0.3,0.3
10050,A,13,57.72874,11.93552,57.72946,11.91532,38.528,Vertical,1.20565,0.3,0.3
10050,B,14,57.72946,11.91532,57.72874,11.93552,37.268,Vertical,1.20565,0.3,0.3
10051,A,308,57.73374,11.97313,57.72285,11.97265,37.24,Vertical,1.21279,0.3,0.3
10051,B,307,57.72285,11.97265,57.73374,11.97313,38.5,Vertical,1.21279,0.3,0.3
10052,A,170,57.70604,11.88968,57.72355,11.8898,37.156,Vertical,1.94873,0.3,0.3
10052,B,169,57.72355,11.8898,57.70604,11.88968,38.416,Vertical,1.94873,0.3,0.3
10053,A,116,57.69631,11.8446,57.71251,11.78202,37.212,Vertical,4.14327,0.3,0.6
10053,B,117,57.71251,11.78202,57.69631,11.8446,38.472,Vertical,4.14327,0.6,0.3
10054,A,403,57.69755,11.82252,57.71251,11.78202,28.1785,Vertical,2.93255,0.3,0.3
10054,B,404,57.71251,11.78202,57.69755,11.82252,29.1865,Vertical,2.93255,0.3,0.3
10055,A,141,57.72946,11.91532,57.72285,11.97265,32.417,Vertical,3.4941,0.3,0.3
10055,B,142,57.72285,11.97265,57.72946,11.91532,33.229,Vertical,3.4941,0.3,0.3
10056,A,460,57.73922,11.89385,57.72355,11.8898,28.2065,Vertical,1.76063,0.3,0.3
10056,B,459,57.72355,11.8898,57.73922,11.89385,29.2145,Vertical,1.76063,0.3,0.3
10057,A,278,57.74482,11.96684,57.74166,11.97426,28.2065,Vertical,0.5648,0.3,0.3
10057,B,277,57.74166,11.97426,57.74482,11.96684,29.2145,Vertical,0.5648,0.3,0.3
10058,A,520,57.73264,11.98832,57.74716,11.99763,28.206,Vertical,1.70875,0.3,0.3
10058,B,519,57.74716,11.99763,57.73264,11.98832,29.214,Vertical,1.70875,0.3,0.3
10059,A,331,57.75482,11.92055,57.72355,11.8898,28.1785,Vertical,3.93376,0.3,0.6
10059,B,332,57.72355,11.8898,57.75482,11.92055,29.1865,Vertical,3.93376,0.6,0.3
10060,A,557,57.75177,12.02825,57.75251,12.03854,28.2065,Vertical,0.61843,0.3,0.3
10060,B,555,57.75251,12.03854,57.75177,12.02825,29.2145,Vertical,0.61843,0.3,0.3
10061,A,252,57.65667,11.9206,57.65076,11.91455,28.2065,Vertical,0.75079,0.3,0.3
10061,B,251,57.65076,11.91455,57.65667,11.9206,29.2145,Vertical,0.75079,0.3,0.3
10062,A,108,57.66089,11.89823,57.65076,11.91455,28.2345,Vertical,1.48993,0.3,0.3
10062,B,107,57.65076,11.91455,57.66089,11.89823,29.2425,Vertical,1.48993,0.3,0.3
10063,A,362,57.66005,11.84844,57.67353,11.88469,38.556,Vertical,2.6328,0.3,0.3
10063,B,361,57.67353,11.88469,57.66005,11.84844,37.296,Vertical,2.6328,0.3,0.3
10064,A,164,57.6614,11.94447,57.62855,11.9672,28.2345,Vertical,3.90091,0.3,0.3
10064,B,163,57.62855,11.9672,57.6614,11.94447,29.2425,Vertical,3.90091,0.3,0.3
10065,A,433,57.66768,11.92472,57.65076,11.91455,28.2625,Vertical,1.97961,0.3,0.3
10065,B,432,57.65076,11.91455,57.66768,11.92472,29.2705,Vertical,1.97961,0.3,0.3
10066,A,477,57.67465,11.92586,57.67292,11.91856,38.584,Vertical,0.47603,0.3,0.3
10066,B,478,57.67292,11.91856,57.67465,11.92586,37.324,Vertical,0.47603,0.3,0.3
10067,A,530,57.65008,11.94072,57.62855,11.9672,28.1785,Horizontal,2.87101,0.3,0.3
10067,B,529,57.62855,11.9672,57.65008,11.94072,29.1865,Horizontal,2.87101,0.3,0.3
10068,A,396,57.67353,11.88469,57.68388,11.89021,33.201,Vertical,1.19897,0.3,0.3
10068,B,395,57.68388,11.89021,57.67353,11.88469,32.389,Vertical,1.19897,0.3,0.3
10069,A,617,57.66592,11.8706,57.67353,11.88469,38.528,Vertical,1.19374,0.3,0.3
10069,B,618,57.67353,11.88469,57.66592,11.8706,37.268,Vertical,1.19374,0.3,0.3
10070,A,441,57.66825,11.90908,57.65667,11.9206,29.2145,Vertical,1.46146,0.3,0.3
10070,B,442,57.65667,11.9206,57.66825,11.90908,28.2065,Vertical,1.46146,0.3,0.3
10071,A,504,57.68,11.94532,57.68479,11.96203,29.2425,Vertical,1.1302,0.3,0.3
10071,B,503,57.68479,11.96203,57.68,11.94532,28.2345,Vertical,1.1302,0.3,0.3
10072,A,476,57.67292,11.91856,57.69174,11.92386,32.417,Vertical,2.11808,0.3,0.3
10072,B,475,57.69174,11.92386,57.67292,11.91856,33.229,Vertical,2.11808,0.3,0.3
10073,A,178,57.72136,11.94161,57.71274,11.89114,29.2145,Vertical,3.15745,0.3,0.3
10073,B,177,57.71274,11.89114,57.72136,11.94161,28.2065,Vertical,3.15745,0.3,0.3
10074,A,603,57.70585,11.92181,57.70321,11.95678,32.417,Vertical,2.10585,0.3,0.3
10074,B,604,57.70321,11.95678,57.70585,11.92181,33.229,Vertical,2.10585,0.3,0.3
10075,A,93,57.74166,11.97426,57.75058,11.98804,29.2145,Vertical,1.28815,0.3,0.3
10075,B,94,57.75058,11.98804,57.74166,11.97426,28.2065,Vertical,1.28815,0.3,0.3
10076,A,456,57.70446,11.9682,57.70274,11.96346,38.556,Vertical,0.34109,0.3,0.3
10076,B,455,57.70274,11.96346,57.70446,11.9682,37.058,Vertical,0.34109,0.3,0.3
10077,A,439,57.66302,11.91512,57.65667,11.9206,29.2705,Vertical,0.77884,0.3,0.3
10077,B,440,57.65667,11.9206,57.66302,11.91512,28.2625,Vertical,0.77884,0.3,0.3
10078,A,606,57.75251,12.03854,57.76032,12.04054,29.1865,Vertical,0.87822,0.3,0.3
10078,B,605,57.76032,12.04054,57.75251,12.03854,28.1785,Vertical,0.87822,0.3,0.3
10079,A,309,57.65502,11.90671,57.65076,11.91455,28.1785,Vertical,0.66624,0.3,0.3
10079,B,310,57.65076,11.91455,57.65502,11.90671,29.1865,Vertical,0.66624,0.3,0.3
10080,A,234,57.75704,12.05544,57.76032,12.04054,38.5,Vertical,0.95977,0.3,0.3
10080,B,233,57.76032,12.04054,57.75704,12.05544,37.24,Vertical,0.95977,0.3,0.3
10081,A,329,57.72584,11.89459,57.72355,11.8898,37.212,Vertical,0.38247,0.3,0.3
10081,B,328,57.72355,11.8898,57.72584,11.89459,38.472,Vertical,0.38247,0.3,0.3
10082,A,406,57.72917,11.97188,57.72285,11.97265,28.2065,Vertical,0.70529,0.3,0.3
10082,B,405,57.72285,11.97265,57.72917,11.97188,29.2145,Vertical,0.70529,0.3,0.3
10083,A,558,57.75687,12.03345,57.76032,12.04054,38.528,Vertical,0.57102,0.3,0.3
10083,B,553,57.76032,12.04054,57.75687,12.03345,37.268,Vertical,0.57102,0.3,0.3
10084,A,438,57.66656,11.94162,57.65667,11.9206,29.1865,Vertical,1.66927,0.3,0.3
10084,B,437,57.65667,11.9206,57.66656,11.94162,28.1785,Vertical,1.66927,0.3,0.3
10085,A,330,57.70993,11.91663,57.72355,11.8898,32.445,Vertical,2.20334,0.3,0.3
10085,B,327,57.72355,11.8898,57.70993,11.91663,33.257,Vertical,2.20334,0.3,0.3
10086,A,323,57.69975,11.89686,57.72355,11.8898,37.296,Vertical,2.68259,0.3,0.3
10086,B,324,57.72355,11.8898,57.69975,11.89686,38.556,Vertical,2.68259,0.3,0.3
10087,A,598,57.7417,12.02903,57.75606,12.06644,28.2065,Vertical,2.74183,0.3,0.3
10087,B,597,57.75606,12.06644,57.7417,12.02903,29.2145,Vertical,2.74183,0.3,0.3
10088,A,2,57.72416,11.90373,57.7147,11.91276,37.324,Vertical,1.18227,0.3,0.3
10088,B,1,57.7147,11.91276,57.72416,11.90373,38.584,Vertical,1.18227,0.3,0.3
10089,A,454,57.71721,11.93949,57.75216,11.9591,28.2625,Vertical,4.06264,0.3,0.3
10089,B,453,57.75216,11.9591,57.71721,11.93949,29.2705,Vertical,4.06264,0.3,0.3
10090,A,452,57.69003,11.96478,57.70321,11.95678,32.389,Vertical,1.54217,0.3,0.3
10090,B,451,57.70321,11.95678,57.69003,11.96478,33.201,Vertical,1.54217,0.3,0.3
10091,A,572,57.7327,12.00938,57.71181,11.98477,32.333,Vertical,2.74868,0.3,0.3
10091,B,571,57.71181,11.98477,57.7327,12.00938,33.145,Vertical,2.74868,0.3,0.3
10092,A,12,57.70047,11.93358,57.69174,11.92386,37.268,Vertical,1.13255,0.3,0.3
10092,B,11,57.69174,11.92386,57.70047,11.93358,38.528,Vertical,1.13255,0.3,0.3
10093,A,449,57.68495,11.97409,57.69003,11.96478,38.528,Vertical,0.79311,0.3,0.3
10093,B,450,57.69003,11.96478,57.68495,11.97409,37.268,Vertical,0.79311,0.3,0.3
10094,A,470,57.71274,11.89114,57.72355,11.8898,28.2625,Vertical,1.20582,0.3,0.3
10094,B,469,57.72355,11.8898,57.71274,11.89114,29.2705,Vertical,1.20582,0.3,0.3
10095,A,663,57.719,11.94959,57.71991,11.94726,37.24,Vertical,0.17193,0.3,0.3
10095,B,664,57.71991,11.94726,57.719,11.94959,38.5,Vertical,0.17193,0.3,0.3
10096,A,638,57.719,11.94959,57.7116,11.94496,37.156,Vertical,0.86864,0.3,0.3
10096,B,637,57.7116,11.94496,57.719,11.94959,38.416,Vertical,0.86864,0.3,0.3
10097,A,407,57.69996,11.95434,57.70321,11.95678,37.296,Vertical,0.38969,0.2,0.3
10097,B,408,57.70321,11.95678,57.69996,11.95434,38.556,Vertical,0.38969,0.3,0.2
10098,A,203,57.72567,12.04335,57.70923,12.00797,32.445,Vertical,2.792,0.3,0.3
10098,B,201,57.70923,12.00797,57.72567,12.04335,33.257,Vertical,2.792,0.3,0.3
10099,A,335,57.7226,12.03275,57.71882,12.03279,38.584,Vertical,0.42117,0.3,0.3
10099,B,336,57.71882,12.03279,57.7226,12.03275,37.324,Vertical,0.42117,0.3,0.3
10100,A,352,57.75483,11.97348,57.75216,11.9591,28.2345,Vertical,0.90635,0.3,0.3
10100,B,351,57.75216,11.9591,57.75483,11.97348,29.2425,Vertical,0.90635,0.3,0.3
10101,A,112,57.6807,11.98694,57.6781,11.98416,28.1785,Vertical,0.3336,0.3,0.3
10101,B,111,57.6781,11.98416,57.6807,11.98694,29.1865,Vertical,0.3336,0.3,0.3
10102,A,589,57.70848,11.96788,57.70321,11.95678,37.24,Vertical,0.88426,0.3,0.3
10102,B,590,57.70321,11.95678,57.70848,11.96788,38.5,Vertical,0.88426,0.3,0.3
10103,A,562,57.71689,11.92739,57.72355,11.8898,37.324,Vertical,2.35974,0.3,0.3
10103,B,561,57.72355,11.8898,57.71689,11.92739,38.584,Vertical,2.35974,0.3,0.3
10104,A,566,57.72062,12.05927,57.71552,12.05015,38.472,Vertical,0.78616,0.3,0.3
10104,B,565,57.71552,12.05015,57.72062,12.05927,37.212,Vertical,0.78616,0.3,0.3
10105,A,295,57.76647,12.06122,57.75606,12.06644,37.324,Vertical,1.19926,0.3,0.3
10105,B,296,57.75606,12.06644,57.76647,12.06122,38.584,Vertical,1.19926,0.3,0.3
10106,A,287,57.70898,11.92881,57.70321,11.95678,28.2065,Vertical,1.78711,0.3,0.3
10106,B,288,57.70321,11.95678,57.70898,11.92881,29.2145,Vertical,1.78711,0.3,0.3
10107,A,312,57.71124,11.99335,57.71181,11.98477,28.2065,Vertical,0.51516,0.3,0.3
10107,B,311,57.71181,11.98477,57.71124,11.99335,29.2135,Vertical,0.51516,0.3,0.3
10108,A,624,57.70765,11.94183,57.70993,11.91663,33.201,Vertical,1.52357,0.3,0.3
10108,B,623,57.70993,11.91663,57.70765,11.94183,32.389,Vertical,1.52357,0.3,0.3
10109,A,368,57.67795,11.93752,57.67292,11.91856,29.1865,Vertical,1.26221,0.3,0.3
10109,B,367,57.67292,11.91856,57.67795,11.93752,28.1785,Vertical,1.26221,0.3,0.3
10110,A,666,57.70403,11.96329,57.71181,11.98477,37.1535,Vertical,1.5458,0.3,0.3
10110,B,665,57.71181,11.98477,57.70403,11.96329,38.416,Vertical,1.5458,0.3,0.3
10111,A,508,57.68621,11.94656,57.68479,11.96203,38.584,Vertical,0.93645,0.3,0.3
10111,B,507,57.68479,11.96203,57.68621,11.94656,37.324,Vertical,0.93645,0.3,0.3
10112,A,496,57.66875,11.89183,57.64947,11.89227,33.229,Vertical,2.14707,0.3,0.3
10112,B,494,57.64947,11.89227,57.66875,11.89183,32.417,Vertical,2.14707,0.3,0.3
10113,A,642,57.69952,11.90924,57.70174,11.91605,38.472,Vertical,0.47569,0.3,0.3
10113,B,641,57.70174,11.91605,57.69952,11.90924,37.212,Vertical,0.47569,0.3,0.3
10114,A,416,57.72226,11.95361,57.72804,11.95542,38.5,Vertical,0.6524,0.3,0.3
10114,B,415,57.72804,11.95542,57.72226,11.95361,37.24,Vertical,0.6524,0.3,0.3
10115,A,631,57.70452,11.9727,57.70537,11.97092,29.1865,Vertical,0.14225,0.3,0.3
10115,B,632,57.70537,11.97092,57.70452,11.9727,28.178,Vertical,0.14225,0.3,0.3
10116,A,412,57.6781,11.98416,57.68652,11.98636,29.2705,Vertical,0.947,0.3,0.3
10116,B,410,57.68652,11.98636,57.6781,11.98416,28.2625,Vertical,0.947,0.3,0.3
10117,A,429,57.71178,12.08525,57.71552,12.05015,38.584,Vertical,2.13298,0.3,0.3
10117,B,430,57.71552,12.05015,57.71178,12.08525,37.324,Vertical,2.13298,0.3,0.3
10118,A,564,57.71756,12.06002,57.71552,12.05015,38.556,Vertical,0.63066,0.3,0.3
10118,B,563,57.71552,12.05015,57.71756,12.06002,37.296,Vertical,0.63066,0.3,0.3
10119,A,293,57.72412,12.08328,57.75606,12.06644,32.445,Vertical,3.69454,0.3,0.3
10119,B,292,57.75606,12.06644,57.72412,12.08328,33.257,Vertical,3.69454,0.3,0.3
10120,A,95,57.73853,12.11447,57.74415,12.12731,37.296,Vertical,0.98814,0.3,0.3
10120,B,96,57.74415,12.12731,57.73853,12.11447,38.556,Vertical,0.98814,0.3,0.3
10121,A,294,57.72571,12.13316,57.75606,12.06644,32.361,Vertical,5.21594,0.3,0.3
